"","country","CPI_2015","Risk_Dec_15","Risk_Nov_14","year","electric_percap","food_prod_index","percent_forest","gdp","income_bottom_20","literacy_male","literacy_female","childmort","net_migration","pop","undernourish","school_complete","researchers","rural_pop","total_debt","urban_pop","row_na"
"1","Afghanistan",11,NA,NA,"2012",NA,122.13,2.06782464846981,20001615788.6719,NA,NA,NA,82.6,448007,31161376,23.4,NA,NA,75.84,0.601426330681703,7528588,8
"2","Albania",36,67.8,66.3,"2012",2118.32777605579,133.04,28.2620439738253,12319784886.2038,8.9,98.3526077270508,99.0201873779297,10.7,-93425,2900401,6,98.9116973876953,NA,45.67,14.2153420210614,1575788,1
"3","Algeria",36,64.3,68.3,"2012",1237.96650680011,149.67,0.811675477244317,209058991952.125,NA,NA,NA,26.1,-143268,37383887,5,101.450180053711,NA,31.085,1.09339306898077,25763106,4
"4","Angola",15,59,65.8,"2012",219.253430320483,152.82,46.7076268849763,128052853643.106,NA,NA,NA,105.8,87322,25107931,35.1,NA,NA,38.732,5.85651269118702,15383127,5
"5","Argentina",32,66.5,63.8,"2012",3000.60352326565,108.03,10.2322149715989,545982375701.128,4.9,99.1111297607422,99.6142807006836,13.3,30000,41733271,3.7,103.231369018555,1199.36089,8.879,NA,38027774,1
"6","Armenia",35,60.8,63,"2012",1892.01342889209,135.35,11.6403229327883,10619320048.5857,9,NA,NA,16.3,-30535,2884229,5.1,93.8983993530273,NA,36.76,29.1536221721607,1823986,3
"7","Australia",79,77.5,78.5,"2012",10407.7403070759,108.39,16.1184801426656,1546151783872.96,NA,NA,NA,4.3,913107,22733465,2.5,NA,NA,14.598,NA,19414834,6
"8","Austria",76,77.8,79.5,"2012",8548.88219928111,99.33,46.80088081547,409425234155.263,7.8,NA,NA,4.1,267172,8429991,2.5,96.6223220825195,4661.04799,42.853,NA,4817487,3
"9","Azerbaijan",29,68.5,75.8,"2012",2052.65096521176,138.14,12.8328778254808,69683935845.2138,NA,99.8528518676758,99.9176712036133,32.6,0,9295784,2.5,91.9911880493164,NA,46.117,3.42173937175295,5008847,2
"10","Bahrain",51,68.8,70.5,"2012",17849.244159167,165.67,0.727272730369073,30749308510.6383,NA,NA,NA,8,42000,1299943,NA,93.2146911621094,NA,11.238,NA,1153855,6
"11","Bangladesh",25,66,64,"2012",283.46216563492,132.49,11.0378739250836,133355749482.478,NA,61.5428695678711,79.3692016601563,43.6,-2526483,151007807,17,NA,NA,68.007,5.91883264768914,48311928,3
"12","Belarus",32,57.8,59.3,"2012",3697.39748396507,138.95,42.2542004075083,65685102554.8759,9.5,NA,NA,4.8,75799,9464495,2.5,103.321632385254,NA,24.303,9.52337098292322,7164339,3
"13","Belgium",77,75,76,"2012",7988.52464388906,100.5,22.5257601416725,497884216568.867,8.7,NA,NA,4.3,258672,11106932,2.5,NA,4113.93461,2.256,NA,10856360,4
"14","Benin",37,NA,NA,"2012",93.1212772045692,145.65,39.5619013834693,8152554487.31321,NA,44.9602584838867,40.9383811950684,110.5,-42268,9729248,10.8,73.0413818359375,NA,55.875,4.32372194109493,4293031,4
"15","Bhutan",65,NA,NA,"2012",NA,100.78,71.494344708479,1823692109.61652,6.7,66.003059387207,84.4877395629883,38.1,10000,701583,NA,97.6979904174805,NA,63.629,17.4810172186516,255173,5
"16","Bolivia",34,70.5,73.8,"2012",654.481793418873,135.44,51.3532724083818,27084497539.7974,3.4,97.107048034668,98.82861328125,42.2,-61794,10377676,22.9,98.7399826049805,NA,32.685,5.24719551529489,6985733,1
"17","Bosnia and Herzegovina",38,NA,NA,"2012",3479.08388747541,100.97,42.67578125,17226849297.07,NA,NA,NA,6.6,-161371,3604972,2.5,NA,158.24242,53.801,17.0951710655735,1665461,6
"18","Botswana",63,77.8,79.5,"2012",1756.26890428334,127.23,19.6682716802975,16067155187.0375,NA,NA,NA,46,15000,2039551,25.2,100.890068054199,168.33268,35.232,0.781260809565968,1320976,3
